iter	MultiClass
0	1.268360166
1	1.178169694
2	1.103146084
3	1.04673468944	0.990334068955	0.9430727514
6	0.8920908566
7	0.8498867846
8	0.8232637506
9	0.7891220547
10	0.7574415558
11	0.7276395248
12	0.7009193778
13	0.6795403593
14	0.6572359159
15	0.6381424097
16	0.6182303552
17	0.6019673704
18	0.5852549546
19	0.5689413921
20	0.557643772
21	0.5430566625
22	0.5306413679
23	0.5194831852
24	0.5086983204
25	0.499172161
26	0.4915472023
27	0.4848419052
28	0.476387137
29	0.4669409237
30	0.4609414777
31	0.4529919234
32	0.4476025419
33	0.440512724
34	0.4344779633
35	0.4293435833
36	0.423840842
37	0.4188321544
38	0.4136948311
39	0.4064467163
40	0.4017831548
41	0.396095452
42	0.391092353
43	0.386066736
44	0.3817087816
45	0.3767086376
46	0.3723453548
47	0.3692843908
48	0.3637072553
49	0.3598125735
50	0.3550071941
51	0.3513064673
52	0.347377207
53	0.3424432896
54	0.3394380427
55	0.3363353991
56	0.3334221301
57	0.3303388167
58	0.3263905697
59	0.3233021471
60	0.3211790333
61	0.3180938329
62	0.3151993215
63	0.3135135009
64	0.310538201
65	0.3082669915
66	0.3054617986
67	0.3014913259
68	0.2977406462
69	0.2955378212
70	0.2932296867
71	0.2910450826
72	0.2890454373
73	0.2868814451
74	0.284589476
75	0.282574834
76	0.2799136741
77	0.2777411618
78	0.2749938053
79	0.2726658146
80	0.2699270453
81	0.2686215462
82	0.2657612198
83	0.2641893278
84	0.2618735063
85	0.2604679124
86	0.2590714836
87	0.2573816241
88	0.2558306837
89	0.2544167228
90	0.2522263878
91	0.2497798138
92	0.2474838355
93	0.2462585702
94	0.2444301012
95	0.2426905225
96	0.2414083965
97	0.2403033842
98	0.2384093526
99	0.2372194071
100	0.2348957818
101	0.233596868
102	0.2318923313
103	0.2308238804
104	0.2291537976
105	0.2277531617
106	0.2256136969
107	0.2238936585
108	0.2224843417
109	0.2208726553
110	0.2197044007
111	0.2180414225
112	0.2165930447
113	0.2146363511
114	0.2134888957
115	0.2122106094
116	0.2108373075
117	0.2095195263
118	0.2085180944
119	0.2074908274
120	0.206090082
121	0.204846734
122	0.2036788618
123	0.2021186054
124	0.2004004892
125	0.1991151662
126	0.1974944228
127	0.1963978142
128	0.194679746
129	0.1927165046
130	0.192033008
131	0.1904154956
132	0.1898016024
133	0.1889978848
134	0.1883700621
135	0.1874170144
136	0.1860117828
137	0.1847157084
138	0.1839238394
139	0.1825667819
140	0.1817961543
141	0.1805875922
142	0.1795830572
143	0.1778428207
144	0.1771882907
145	0.1763435555
146	0.1754671595
147	0.1748675494
148	0.1738457099
149	0.1729213149
150	0.1723548289
151	0.1712690186
152	0.1709039636
153	0.1700332073
154	0.1694450383
155	0.1682880541
156	0.1674333134
157	0.1662266749
158	0.1653479985
159	0.1648649869
160	0.1638262299
161	0.1630085813
162	0.1620998219
163	0.1616573063
164	0.160660167
165	0.160063287
166	0.159428235
167	0.1587109115
168	0.1579716685
169	0.1572711954
170	0.1569208355
171	0.1564599124
172	0.155760033
173	0.1548463174
174	0.1535675752
175	0.1532369963
176	0.152849072
177	0.1522893094
178	0.151490562
179	0.1505548769
180	0.1500557701
181	0.1494788453
182	0.1487395961
183	0.1477514284
184	0.1470206208
185	0.1464915008
186	0.1456910583
187	0.1452717104
188	0.1443503663
189	0.1438853017
190	0.1432797812
191	0.1428122489
192	0.1423575309
193	0.1415600823
194	0.1411234043
195	0.1407956319
196	0.1405059035
197	0.1401212409
198	0.1394691113
199	0.1387893177
200	0.1382723143
201	0.1376362875
202	0.1372249959
203	0.136537523
204	0.1356648928
205	0.1351787014
206	0.1347941423
207	0.1342960079
208	0.1339206491
209	0.1334273016
210	0.1331141332
211	0.1327274579
212	0.1322203758
213	0.1317848503
214	0.1314023516
215	0.1310318934
216	0.1305658344
217	0.1298981463
218	0.1293761247
219	0.1290224212
220	0.1286010722
221	0.1278092643
222	0.1272932673
223	0.1269165083
224	0.1262225456
225	0.1259075625
226	0.1255079689
227	0.1246663421
228	0.1240648365
229	0.1237450781
230	0.1231931633
231	0.1227029297
232	0.1221561843
233	0.1217770346
234	0.1212772757
235	0.1208114264
236	0.1203388514
237	0.1199074332
238	0.119482693
239	0.1192215507
240	0.1189813511
241	0.1182843798
242	0.1176884393
243	0.1173471533
244	0.1168726211
245	0.1165312662
246	0.1161110338
247	0.1157411244
248	0.1153049655
249	0.1150071532
250	0.1144247282
251	0.1142422708
252	0.113903771
253	0.1132884957
254	0.1126828658
255	0.1121998366
256	0.1118084851
257	0.1114478056
258	0.1109549112
259	0.1106242626
260	0.1104013531
261	0.1100247983
262	0.1097788977
263	0.1095385509
264	0.1093698219
265	0.1089107722
266	0.1086593098
267	0.108350308
268	0.1080060692
269	0.1076944343
270	0.1073900521
271	0.1070965204
272	0.1069158886
273	0.1067326706
274	0.1064995118
275	0.1061893875
276	0.1059478026
277	0.105746606
278	0.1054049707
279	0.1050637035
280	0.1048404966
281	0.1046028726
282	0.104372136
283	0.1040737972
284	0.1038901791
285	0.1036620709
286	0.1033274058
287	0.1030484421
288	0.1027670297
289	0.1022476175
290	0.1020662012
291	0.1018664968
292	0.1017105811
293	0.1012611372
294	0.1009188138
295	0.1006013624
296	0.1004376042
297	0.1002743282
298	0.09968577965
299	0.09944073318
300	0.09936557091
301	0.09908705114
302	0.09902622427
303	0.09863984327
304	0.09842109813
305	0.09814939784
306	0.0978557214
307	0.09744386479
308	0.09721715193
309	0.09684097559
310	0.09656839352
311	0.09618523592
312	0.09596023792
313	0.09575971979
314	0.09555404365
315	0.09536291696
316	0.09497390513
317	0.09481890807
318	0.09451844074
319	0.09430701792
320	0.09423007002
321	0.09401157889
322	0.09339116815
323	0.09309515649
324	0.09276062494
325	0.09248415461
326	0.09228037865
327	0.09212320661
328	0.09196874989
329	0.09162456501
330	0.09127382496
331	0.09110637698
332	0.0907910879
333	0.09059850184
334	0.09032553515
335	0.08988627201
336	0.08951926646
337	0.08937016738
338	0.08915251442
339	0.0886630531
340	0.08838781143
341	0.08794198166
342	0.08742612533
343	0.08705242345
344	0.08680330377
345	0.08653353885
346	0.08617015722
347	0.08604216559
348	0.08584618519
349	0.08570808467
350	0.08543822637
351	0.08523393572
352	0.08514215174
353	0.08505882834
354	0.08474777
355	0.08446806303
356	0.08429278267
357	0.08398242884
358	0.08351150902
359	0.08340006666
360	0.08310575418
361	0.08295033612
362	0.08259123068
363	0.08251033259
364	0.08228850864
365	0.08212048079
366	0.08179516097
367	0.08163300947
368	0.08129435788
369	0.08107661496
370	0.08086996097
371	0.0807422903
372	0.0805287738
373	0.08042663595
374	0.08032316935
375	0.0801736558
376	0.0800533576
377	0.07985911901
378	0.07966219451
379	0.07940031095
380	0.07927493009
381	0.0789151594
382	0.07867284394
383	0.07844226975
384	0.07833662534
385	0.07811746998
386	0.07775491618
387	0.07755160525
388	0.07736226615
389	0.0772137106
390	0.07695617227
391	0.07676675381
392	0.07664748794
393	0.07649801388
394	0.0763139638
395	0.07613027469
396	0.07603771631
397	0.07580306905
398	0.07564664027
399	0.07547808727
400	0.07536616283
401	0.07507798531
402	0.07494865695
403	0.07464584357
404	0.07451800144
405	0.0742570933
406	0.07390464253
407	0.0737099555
408	0.07350231335
409	0.07339333449
410	0.07322723305
411	0.07302609048
412	0.0728911516
413	0.07265478558
414	0.07250181386
415	0.07225973919
416	0.07193298957
417	0.07178354832
418	0.07156384698
419	0.07125324212
420	0.0710542849
421	0.07091578359
422	0.07081625649
423	0.07066321736
424	0.07050767256
425	0.07032860805
426	0.07008739528
427	0.06992902216
428	0.06982947863
429	0.06964290388
430	0.06955983421
431	0.0694216994
432	0.06922816923
433	0.06889339761
434	0.06871108467
435	0.06848574726
436	0.06826228675
437	0.06802501903
438	0.06776537587
439	0.06767148372
440	0.06744284796
441	0.06726165621
442	0.06709511019
443	0.06685495339
444	0.06678219607
445	0.06666524467
446	0.06646674162
447	0.06626212812
448	0.06587282313
449	0.06574669161
450	0.06559485101
451	0.06550430331
452	0.06544206243
453	0.06533367705
454	0.06518026291
455	0.06496155735
456	0.06488722891
457	0.06477999288
458	0.06469591935
459	0.06463167037
460	0.06452017181
461	0.06433592462
462	0.06418733986
463	0.06397563339
464	0.0637413364
465	0.06361130339
466	0.06349519837
467	0.06338707123
468	0.06324753937
469	0.06310359676
470	0.06296776013
471	0.06282834088
472	0.06272996331
473	0.06261606755
474	0.0625239044
475	0.06226050526
476	0.06216085026
477	0.06206833358
478	0.06162567812
479	0.06156056094
480	0.06142041525
481	0.06128384655
482	0.06104806649
483	0.06092345228
484	0.06088457414
485	0.06080505647
486	0.06069946571
487	0.06058308718
488	0.06048571299
489	0.06037997652
490	0.06025975162
491	0.0601566583
492	0.05998805896
493	0.05993502828
494	0.05988007277
495	0.05970777686
496	0.05959700789
497	0.05950594011
498	0.0594346463
499	0.05915244246
500	0.05903157389
501	0.05899186791
502	0.05882667735
503	0.05868674538
504	0.05858912062
505	0.05838495697
506	0.05823523824
507	0.058141198
508	0.05804317175
509	0.05789104105
510	0.05770428421
511	0.05755732182
512	0.05748340738
513	0.05741943798
514	0.0572731321
515	0.05711433288
516	0.05698685719
517	0.05684661027
518	0.05678527794
519	0.05658063932
520	0.0564114496
521	0.05631794368
522	0.05621919115
523	0.05617890978
524	0.05603013368
525	0.05594028683
526	0.05587054258
527	0.05565742311
528	0.05552171071
529	0.05541956729
530	0.05534398438
531	0.0551502083
532	0.0550748307
533	0.05501078779
534	0.05486435558
535	0.05471242905
536	0.05461860878
537	0.05455001545
538	0.05447056328
539	0.05439125375
540	0.05432091055
541	0.05422566402
542	0.05416636786
543	0.05401311454
544	0.05391838733
545	0.05386532241
546	0.05382810713
547	0.05377550608
548	0.05369817597
549	0.05358419343
550	0.05344482012
551	0.0533641647
552	0.05320505937
553	0.05306782212
554	0.0529302957
555	0.05274628557
556	0.05266938326
557	0.05251616788
558	0.05236189846
559	0.05216157261
560	0.0520482287
561	0.05195394817
562	0.05185209007
563	0.05175741144
564	0.05156754907
565	0.05137413213
566	0.05128555346
567	0.05124189268
568	0.05116294344
569	0.05108144623
570	0.05101088885
571	0.05085490192
572	0.05075119689
573	0.05066428054
574	0.05054760547
575	0.05035512141
576	0.05022090999
577	0.0501787005
578	0.05000385881
579	0.04991678598
580	0.04985012516
581	0.04976983857
582	0.04972962246
583	0.04961660453
584	0.04954302004
585	0.04937329852
586	0.04925219855
587	0.0491924075
588	0.04906090746
589	0.04893415616
590	0.04882950047
591	0.04868998113
592	0.0485435286
593	0.04843094541
594	0.0482623708
595	0.04805323302
596	0.04794939073
597	0.04788342111
598	0.04776136267
599	0.04769559728
600	0.04763381755
601	0.04751227658
602	0.0474538398
603	0.04740131606
604	0.0472894599
605	0.04720326206
606	0.04712162758
607	0.04705060956
608	0.04695574689
609	0.0468842307
610	0.04679704355
611	0.0466860222
612	0.04657278933
613	0.04644477889
614	0.04636600873
615	0.04626503367
616	0.04614935327
617	0.04609187503
618	0.04606464827
619	0.0460122616
620	0.04594293524
621	0.04588273569
622	0.04565475839
623	0.04558522911
624	0.04552703678
625	0.0454316274
626	0.04534335223
627	0.04524375882
628	0.04512873063
629	0.04506774444
630	0.0450167521
631	0.04495949492
632	0.04482832793
633	0.04476116985
634	0.04462545443
635	0.04446647363
636	0.04436586846
637	0.04429833521
638	0.04420906832
639	0.04415960908
640	0.04409164083
641	0.04396413854
642	0.04392374806
643	0.0438575475
644	0.04371907094
645	0.04366072733
646	0.04358810631
647	0.04349890131
648	0.04340549734
649	0.04336745268
650	0.04325250858
651	0.04318269195
652	0.04311879521
653	0.0430615249
654	0.04303003007
655	0.04287731992
656	0.04281042602
657	0.04268558471
658	0.04260233493
659	0.04250247216
660	0.04243339338
661	0.04233228561
662	0.04225601881
663	0.04220620468
664	0.0421735333
665	0.04213376259
666	0.04206197733
667	0.0420094964
668	0.04195853816
669	0.0418447323
670	0.04176442326
671	0.0416840507
672	0.04162596738
673	0.04156408322
674	0.04149743997
675	0.04144899205
676	0.04140091445
677	0.04133230769
678	0.04130410071
679	0.04122757543
680	0.04116238751
681	0.04109354832
682	0.04102064947
683	0.04088664648
684	0.0408315681
685	0.0407163095
686	0.04063426239
687	0.0404920078
688	0.04043920289
689	0.04038803825
690	0.04029809008
691	0.04025189995
692	0.04017845719
693	0.04015071778
694	0.04008076041
695	0.04003584361
696	0.03997157477
697	0.03993036872
698	0.03985894178
699	0.03978500258
700	0.039747103
701	0.03965895927
702	0.03955110042
703	0.03951740019
704	0.03947973273
705	0.03945108773
706	0.03938801886
707	0.0393304514
708	0.03925972896
709	0.03915051374
710	0.03905987855
711	0.03899947041
712	0.03886504034
713	0.03878315066
714	0.03868394046
715	0.0386402272
716	0.03856721228
717	0.03846976626
718	0.03842600051
719	0.03840008562
720	0.03831093542
721	0.03824044847
722	0.0381860222
723	0.03813322194
724	0.03808041928
725	0.03800449298
726	0.03794495998
727	0.03789519255
728	0.03781409144
729	0.03776705774
730	0.03767837039
731	0.03759878035
732	0.03755815013
733	0.03751867218
734	0.03745609017
735	0.03740135334
736	0.03735287442
737	0.03733423401
738	0.03728921374
739	0.03720406319
740	0.03714705843
741	0.03701305392
742	0.03699390925
743	0.03693381263
744	0.03687952732
745	0.03684021578
746	0.0367169777
747	0.03666069501
748	0.03661281765
749	0.03658264384
750	0.0364851615
751	0.0364115995
752	0.03638363786
753	0.03629100062
754	0.03622351049
755	0.03616840262
756	0.03610160755
757	0.03607968442
758	0.03605501407
759	0.0360224775
760	0.03594774455
761	0.03591548043
762	0.03581748287
763	0.03574127761
764	0.03569649773
765	0.03559936041
766	0.03554505273
767	0.03546464649
768	0.03541851539
769	0.03535466728
770	0.03529583051
771	0.03524424449
772	0.03518232828
773	0.03514998772
774	0.03507936041
775	0.03500122158
776	0.03495510412
777	0.03491738135
778	0.03488384664
779	0.03482300478
780	0.03475812741
781	0.03466680595
782	0.03459383004
783	0.03454984971
784	0.03449427337
785	0.03444239943
786	0.03437663209
787	0.03430923245
788	0.03427336879
789	0.03420959317
790	0.03415112878
791	0.03409406404
792	0.03405349995
793	0.03401273626
794	0.03397449075
795	0.03392067823
796	0.03387949738
797	0.03380575168
798	0.03375774179
799	0.03370357384
800	0.03366753399
801	0.0336185311
802	0.03359666015
803	0.03357334741
804	0.03354861588
805	0.03348884841
806	0.03344235331
807	0.0333780444
808	0.03333220407
809	0.03327542398
810	0.03320901688
811	0.03313793945
812	0.0330961963
813	0.03306159861
814	0.03302350304
815	0.03299896969
816	0.03293736278
817	0.03288920525
818	0.03286359578
819	0.0327440809
820	0.03264275679
821	0.03260535912
822	0.03255515013
823	0.03253078111
824	0.03247673613
825	0.03243000201
826	0.0323771399
827	0.03230865212
828	0.0322747466
829	0.03221155305
830	0.03217967003
831	0.03215941861
832	0.03214586478
833	0.03212033721
834	0.03208448251
835	0.0320316689
836	0.03195860802
837	0.03192925007
838	0.03189357694
839	0.03185109934
840	0.03180279462
841	0.03176265342
842	0.03171688485
843	0.03166725511
844	0.0316133396
845	0.03156427623
846	0.03153211513
847	0.03149587441
848	0.03145848311
849	0.03139051572
850	0.03136691016
851	0.03131367696
852	0.03125770952
853	0.03120371862
854	0.03116258927
855	0.03114361269
856	0.03110395384
857	0.0310450915
858	0.03099288323
859	0.03097249818
860	0.03089028253
861	0.03083465394
862	0.03077941168
863	0.0307520911
864	0.03068292334
865	0.0306265808
866	0.03060853493
867	0.03055414771
868	0.03053253662
869	0.03046942062
870	0.0304382351
871	0.0304050802
872	0.03036365905
873	0.03032756216
874	0.03027562111
875	0.03023931577
876	0.03019733846
877	0.03015577806
878	0.03014169984
879	0.03010860521
880	0.03008884478
881	0.03007238041
882	0.03002514491
883	0.02998532061
884	0.02995134311
885	0.02991301682
886	0.02987918673
887	0.02981352935
888	0.02980234979
889	0.02974983345
890	0.02973353821
891	0.02967945785
892	0.02964002584
893	0.0296151702
894	0.02957027364
895	0.02951438189
896	0.02949311563
897	0.02944888546
898	0.02940746942
899	0.02937903977
900	0.0293478893
901	0.029298028
902	0.02922416718
903	0.02920044369
904	0.02916651963
905	0.0291303244
906	0.02904502066
907	0.02902500686
908	0.02899798655
909	0.0289624267
910	0.02892130319
911	0.02887395377
912	0.02882405908
913	0.02879807389
914	0.02875725141
915	0.02873187326
916	0.02867236709
917	0.02862804039
918	0.02858584185
919	0.02851812971
920	0.02850420955
921	0.02847890404
922	0.02844968499
923	0.02843100388
924	0.0284044969
925	0.02837084647
926	0.02833478773
927	0.02826780088
928	0.02825472169
929	0.02821741746
930	0.0281978813
931	0.028177706
932	0.02814633067
933	0.02811196673
934	0.02808213461
935	0.02804386084
936	0.02800200325
937	0.02796794163
938	0.02791262727
939	0.0278622086
940	0.02784485936
941	0.02780119444
942	0.02775957539
943	0.0276974805
944	0.02767410172
945	0.02759302151
946	0.0275405014
947	0.02748127214
948	0.02739757025
949	0.02735838823
950	0.02732734782
951	0.02729932919
952	0.02726228551
953	0.02722645666
954	0.02716703016
955	0.0270836821
956	0.02704423734
957	0.02701560884
958	0.02699070336
959	0.02694469254
960	0.02689494517
961	0.02686800702
962	0.02682959702
963	0.02679455869
964	0.02673482877
965	0.02671341933
966	0.02663775617
967	0.02662142872
968	0.0265958697
969	0.02656172339
970	0.02652647378
971	0.02649641044
972	0.02645229388
973	0.02640523896
974	0.02635526314
975	0.02628126912
976	0.02624704011
977	0.02621459483
978	0.02617636547
979	0.02612616431
980	0.0261102724
981	0.02605658341
982	0.02603082547
983	0.02600564205
984	0.02596873688
985	0.02593595243
986	0.02592157733
987	0.02590912159
988	0.02589472347
989	0.02585559266
990	0.02582181854
991	0.02579724998
992	0.02576147791
993	0.02567391602
994	0.02565829872
995	0.02563063007
996	0.02560279055
997	0.02557846506
998	0.02554552703
999	0.02551396628
	0.02633017672
42
6534
999	0.02236949561
